# ML Pipeline 依賴（已優化，並加上詳細繁體中文註解）

# --- 向量資料庫與檢索 ---
pymilvus==2.4.0                # Milvus 向量資料庫
sentence-transformers==2.2.2    # 句向量模型
faiss-cpu>=1.7.0                # 向量相似度搜尋

# --- 機器學習與數據處理 ---
scikit-learn==1.4.2             # 機器學習工具
pandas==2.2.2                   # 資料處理
numpy>=1.21.0                   # 數值運算
scipy==1.11.0                   # 科學運算
jieba>=0.42.1                   # 中文斷詞
gensim>=4.0.0                   # 主題建模、詞向量

# --- LLM 與 NLP ---
transformers==4.40.1            # LLM 框架，支援 text2vec/Qwen
torch>=1.10                     # PyTorch，transformers 後端

# --- API 框架 ---
fastapi==0.109.2                # 高效能 API 框架
uvicorn==0.27.1                 # ASGI 伺服器

# --- 資料庫連線 ---
SQLAlchemy==2.0.30              # ORM 工具
psycopg2-binary==2.9.9          # PostgreSQL 連線
pymongo==4.6.1                  # MongoDB 連線

# --- 工具與監控 ---
python-dotenv==1.0.1            # 讀取 .env 檔案
httpx==0.25.2                   # 非同步 HTTP 請求
requests==2.31.0                # HTTP 請求
prometheus-client==0.19.0       # 監控指標上報
loguru>=0.7.2                   # 進階日誌工具
